node_id,degree,ego_original_size,ego_actual_size,ego_edges,was_subsampled,n_simplices,time_seconds,H0_with,H1_with,H2_with,H3_with,H0_without,H1_without,H2_without,H3_without,delta_H0,delta_H1,delta_H2,delta_H3,is_ad,ad_category
2048,191,13015,500,5380,True,117061,2.896646022796631,1,83,144,57,1,109,165,60,0,-26,-21,-3,True,Tau
10241,487,14903,500,8059,True,454647,3.4175238609313965,1,5,24,16,1,195,223,183,0,-190,-199,-167,True,Tau
2,186,12724,500,4348,True,71272,2.8234968185424805,1,125,246,56,1,170,228,47,0,-45,18,9,True,Amyloid
79882,178,13449,500,19345,True,21149252,49.681725025177,1,26,61,150,1,29,66,147,0,-3,-5,3,True,Tau
12,115,8958,500,13362,True,7815032,16.509285926818848,1,126,124,42,1,110,102,42,0,16,22,0,True,Amyloid
2066,176,10492,500,12692,True,3402217,8.402490139007568,1,61,156,199,1,65,142,184,0,-4,14,15,True,Amyloid
19,32,8453,500,8810,True,530116,2.848001003265381,1,31,64,37,1,27,59,37,0,4,5,0,True,Amyloid
25,219,14198,500,9388,True,720186,3.745702028274536,1,69,146,174,1,88,166,179,0,-19,-20,-5,True,Tau
27,103,12095,500,10519,True,960897,3.972216844558716,1,44,158,303,1,45,163,297,0,-1,-5,6,True,Tau
10273,620,16733,500,12143,True,2527161,6.985927104949951,1,0,0,0,1,77,219,264,0,-77,-219,-264,True,Tau
4129,37,8172,500,6277,True,46522,1.8591680526733398,1,525,939,64,1,516,923,64,0,9,16,0,True,Amyloid
4133,77,12191,500,5352,True,225362,2.9476478099823,1,66,123,82,1,68,124,64,0,-2,-1,18,True,Tau
10280,136,12495,500,11423,True,3628980,8.766865253448486,1,78,117,108,1,150,152,91,0,-72,-35,17,True,Tau
4139,72,10163,500,10896,True,1274442,4.292943716049194,1,48,211,210,1,48,194,208,0,0,17,2,True,Tau
4140,240,13816,500,15099,True,5510434,12.995858907699585,1,25,119,295,1,43,140,302,0,-18,-21,-7,True,Tau
6195,198,13158,500,13165,True,5828099,13.831305027008057,1,25,82,135,1,48,106,126,0,-23,-24,9,True,Tau
2099,2291,18047,500,16491,True,20828082,44.79884219169617,1,0,0,0,1,54,138,159,0,-54,-138,-159,True,Both
6197,194,13729,500,15330,True,9366307,21.342723846435547,1,36,87,152,1,60,104,149,0,-24,-17,3,True,Tau
6198,110,13087,500,14105,True,5882594,13.91994333267212,1,14,52,76,1,17,52,64,0,-3,0,12,True,Tau
10295,140,12879,500,8558,True,434766,3.2967541217803955,1,83,165,367,1,91,158,320,0,-8,7,47,True,Tau
2100,2291,18007,500,8824,True,442023,3.669706106185913,1,0,0,0,1,113,214,97,0,-113,-214,-97,True,Both
120892,482,14793,500,9139,True,666785,3.7569611072540283,1,11,51,18,1,133,209,156,0,-122,-158,-138,True,Tau
90,58,7855,500,5752,True,85244,1.8137121200561523,1,280,322,88,1,298,305,88,0,-18,17,0,True,Tau
2147,41,8190,500,11345,True,1672958,4.566739082336426,1,50,210,359,1,54,202,359,0,-4,8,0,True,Tau
102,90,11946,500,12245,True,4306599,10.293418884277344,1,38,66,31,1,68,50,28,0,-30,16,3,True,Amyloid
53353,70,10644,500,3757,True,117922,2.613003730773926,1,80,81,25,1,72,78,25,0,8,3,0,True,Amyloid
8301,265,14357,500,12339,True,1735401,5.269775152206421,1,64,227,304,1,111,284,313,0,-47,-57,-9,True,Amyloid
116,29,3745,500,11526,True,1065323,2.457210063934326,1,55,242,878,2,40,242,878,-1,15,0,0,True,Amyloid
4214,151,12498,500,14028,True,7244381,15.918132066726685,1,58,145,255,1,59,128,213,0,-1,17,42,True,Tau
8312,147,12548,500,10016,True,485567,3.356086015701294,1,83,310,364,1,116,308,341,0,-33,2,23,True,Tau
114815,3,2260,500,12170,True,2063152,3.5743801593780518,1,7,10,8,1,5,10,8,0,2,0,0,True,Amyloid
4223,694,13780,500,2625,True,24641,2.8173508644104004,1,0,0,0,3,517,19,0,-2,-517,-19,0,True,Amyloid
8325,33,2642,500,5833,True,174131,0.728931188583374,1,182,198,76,1,165,198,76,0,17,0,0,True,Tau
135,23,3250,500,9772,True,974876,2.2118659019470215,1,134,279,330,1,121,279,330,0,13,0,0,True,Tau
2185,77,10297,500,8200,True,484197,2.827439785003662,1,26,96,62,1,30,88,58,0,-4,8,4,True,Tau
6285,171,9546,500,9473,True,1898040,4.801413059234619,1,174,320,232,1,179,246,232,0,-5,74,0,True,Both
729230,41,5742,500,3430,True,66936,1.0161399841308594,1,45,13,2,1,31,13,2,0,14,0,0,True,Both
6288,47,3532,500,18299,True,35738007,83.2080991268158,1,68,29,33,1,46,28,33,0,22,1,0,True,Amyloid
4241,73,9609,500,7465,True,259633,2.4792518615722656,1,474,283,94,1,485,269,94,0,-11,14,0,True,Amyloid
154,324,13890,500,8187,True,458582,3.523390054702759,1,73,238,391,1,131,239,355,0,-58,-1,36,True,Both
156,86,11141,500,12801,True,6144114,13.827269077301025,1,45,62,101,1,46,55,94,0,-1,7,7,True,Tau
6300,62,9681,500,13032,True,2453183,6.3573291301727295,1,102,194,323,1,100,187,319,0,2,7,4,True,Both
160,292,15377,500,17154,True,8269487,19.305810928344727,1,18,153,355,1,31,216,403,0,-13,-63,-48,True,Amyloid
2213,15,2824,500,8836,True,527030,1.2691600322723389,1,108,287,291,1,105,284,291,0,3,3,0,True,Tau
6310,469,14787,500,5764,True,136747,3.2851810455322266,1,73,113,64,1,284,269,94,0,-211,-156,-30,True,Amyloid
177,19,6288,500,3607,True,78537,1.3937740325927734,1,40,18,2,1,37,17,2,0,3,1,0,True,Amyloid
183,27,9286,500,7199,True,264879,2.4575140476226807,1,121,211,160,1,119,210,160,0,2,1,0,True,Tau
6342,68,11021,500,13681,True,5917177,14.057687044143677,1,10,16,36,1,9,22,32,0,1,-6,4,True,Amyloid
2247,45,8169,500,14614,True,4273979,9.294847249984741,1,17,72,31,1,16,61,31,0,1,11,0,True,Tau
203,63,10750,500,4588,True,177656,2.5349228382110596,1,47,140,90,1,45,131,68,0,2,9,22,True,Tau
8398,23,8974,500,9913,True,1003591,3.3984756469726562,1,50,95,88,1,45,95,88,0,5,0,0,True,Tau
207,578,16232,500,11584,True,2066691,5.431711912155151,1,0,0,0,1,105,281,311,0,-105,-281,-311,True,Both
57551,57,10785,500,14460,True,7225301,15.332302808761597,1,18,39,35,1,20,36,34,0,-2,3,1,True,Tau
4311,136,11775,500,11748,True,2505832,6.640253782272339,1,37,105,113,1,47,92,100,0,-10,13,13,True,Amyloid
4313,57,6969,500,6291,True,131415,1.748528003692627,1,322,366,172,1,313,360,172,0,9,6,0,True,Amyloid
4314,20,4800,500,10983,True,6602037,11.847758054733276,1,194,180,144,1,193,180,144,0,1,0,0,True,Amyloid
4318,38,4020,500,18660,True,40960036,93.94054698944092,1,54,16,20,1,46,16,20,0,8,0,0,True,Amyloid
